Sum of Visits,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Agate Beach State Recreation Site,Alderwood State Wayside,Alfred A. Loeb State Park,Arcadia Beach State Recreation Site,Arizona Beach,Bald Peak State Scenic Viewpoint,Bandon State Natural Area,Banks-Vernonia State Trail,Bates State Park,Battle Mountain Forest State Scenic Corridor,Beachside State Recreation Site,Benson State Recreation Area,Beverly Beach State Park,Blue Mountain MU Admin,Bob Straub State Park,Boiler Bay State Scenic Viewpoint,Booth State Scenic Corridor,Bradley State Scenic Viewpoint,Brian Booth State Park,Bridal Veil Falls State Scenic Viewpoint,Bullards Beach State Park,Cape Arago State Park,Cape Blanco State Park,Cape Lookout State Park,Cape Meares State Scenic Viewpoint,Cape Sebastian State Scenic Corridor,Carl G. Washburne Memorial State Park,Cascadia State Park,Casey State Recreation Site,Catherine Creek State Park,Champoeg State Heritage Area,Chandler State Wayside,Clay Myers State Natural Area at Whalen Island,Cline Falls State Scenic Viewpoint,Clyde Holliday State Recreation Site,Collier Memorial State Park,Cottonwood Canyon State Park,Cove Palisades State Park,Crissey Field State Recreation Site,Crown Point State Scenic Corridor- Vista House,D River State Recreation Site,Dabney State Recreation Area,Dalton Point Recreation Site,Del Rey Beach State Recreation Site,Depoe Bay Whale Center,Deschutes River State Recreation Area,Detroit Lake State Recreation Area,Devil's Lake State Recreation Area,Devil's Punch Bowl State Natural Area,Dexter State Recreation Site,Driftwood Beach State Recreation Site,Ecola State Park,Elijah Bristow State Park,Ellmaker State Wayside,Emigrant Springs State Heritage Area,Face Rock State Scenic Viewpoint,Fall Creek State Recreation Area,Fall Creek- Winberry,Farewell Bend State Recreation Area,Fogarty Creek State Recreation Area,Fort Rock State Natural Area,Fort Stevens Historical Area,Fort Stevens State Park,Fort Yamhill State Heritage Area,Geisel Monument State Heritage Site,Gleneden Beach State Recreation Site,Golden and Silver Falls State Natural Area,Goose Lake State Recreation Area,Governor Patterson Memorial State Recreation Site,Guy  W. Talbot State Park,H.B. Van Duzer Forest State Scenic Corridor,Harris Beach State Park,Hat Rock State Park,Heceta Head Lighthouse State Scenic Viewpoint,Hilgard Junction State Park,Historic Columbia River Highway State Trail,Holman State Wayside,Hug Point State Recreation Site,Humbug Mountain State Park,Illinois River Forks State Park,Iwetemlaykin State Heritage Site,J. S. Burres,Jackson F. Kimball State Recreation Site,Jasper State Recreation Site,Jessie M. Honeyman Memorial State Park,Joseph H. Stewart State Recreation Area,Koberg Beach State Recreation Site,"L.L. ""Stub"" Stewart Memorial State Park",Lake Owyhee State Park,LaPine State Park,Lewis and Clark State Recreation Site,Lost Creek State Recreation Site,Lowell State Recreation Site,Luckiamute Landing State Natural Area,Manhattan Beach State Recreation Site,Maples Rest Area,Mary S. Young State Recreation Area,Maud Williamson State Recreation Site,Mayer State Park,McVay Rock State Recreation Site,Milo McIver State Park,Minam State Recreation Area,Molalla River State Park,Munson Creek Falls State Natural Site,Nehalem Bay State Park,Neptune State Scenic Viewpoint,Neskowin Beach State Recreation Site,North Santiam State Recreation Area,OC&E Woods Line State Trail,Oceanside Beach State Recreation Site,Ochoco State Scenic Viewpoint,Ontario State Recreation Site,Ophir Wayside,Oswald West State Park,Otter Crest State Scenic Viewpoint,Otter Point State Recreation Site,Paradise Point State Recreation Site,Peter Skene Ogden State Scenic Viewpoint,Pilot Butte State Scenic Viewpoint,Pistol River State Scenic Viewpoint,Port Orford Heads State Park,Portland Women's Forum State Scenic Viewpoint,Prineville Reservoir State Park,Red Bridge State Wayside,Roads End State Recreation Site,Rocky Creek State Scenic Viewpoint,Rooster Rock State Park,Saddle Mountain State Natural Area,Samuel H. Boardman State Scenic Corridor,Sarah Helmick State Recreation Site,Seal Rock State Recreation Site,Seneca Fouts Memorial State Natural Area,Seven Devils State Recreation Site,Shore Acres State Park,Silver Falls State Park,Sitka Sedge State Natural Area,Siuslaw North Jetty,Smelt Sands State Recreation Site,Smith Rock State Park,South Beach State Park,Starvation Creek State Park,Stonefield Beach State Recreation Site,Sumpter Valley Dredge State Heritage Area,Sunset Bay State Park,Sunset Beach,Tolovana Beach State Recreation Site,TouVelle State Recreation Site,Tryon Creek MU Admin,Tryon Creek State Natural Area,Tseriadun State Recreation Area,Tub Springs State Wayside,Tumalo State Park,Ukiah-Dale Forest State Scenic Corridor,Umpqua Lighthouse State Park,Umpqua State Scenic Corridor,Unity Lake State Recreation Site,Valley of the Rogue State Park,Viento State Park,W. B. Nelson State Recreation Site,Wallowa Lake Highway Forest State Scenic Corridor,Wallowa Lake State Park,Warm Springs State Recreation Site,Washburne State Wayside,White River Falls State Park,Willamette Mission State Park,Willamette River Greenway- Brown's Landing,Willamette River Greenway- Christensen's Boat Ramp,Willamette River Greenway- Cloverdale Access,Willamette River Greenway- French Prairie Access,Willamette River Greenway- Log Jam Access,Willamette River Greenway- Lynx Hollow Access,Willamette River Greenway- Marshall Island Access,Willamette River Greenway- Parrett Mountain Access,Willamette River Greenway- Pengra Access,Willamette River Greenway- Truax Island Access (Colorado Bar),William M. Tugman State Park,Winchuck State Recreation Site,Yachats Ocean Road State Natural Site,Yachats State Recreation Area,Yaquina Bay State Recreation Site,(blank),Grand Total
2002,178116,36632,147626,234302,,72012,332364,29017.5,,27258,74542,127272,171800,,139044,590500,7826,165788,294076,179936,488004,345576,199108,,188022,72108,198228,97552,231518,20800,374374,21788,,181284,159436,400762,,637906,,577084,1224684,179754,155772,97102,,233260,168820,147330,515302,128932,88124,369558,61864,206520,108488,307696,85244,,349054,185974,22038,165433.5,919614,,17016,255068,20030,40800,194234,340476,471488,1116944,133466,551004,71396,261828,182496,244000,110636,203228,,,19712,,679248,214248,340388,,100332,99932,247110,183498,62376,,96784,679120,358474,104392,178034,47792,371080,30664,192228,,191932,506508,205796,50776,52417,366958,91746,205656,,413304,325536,28610,105536,365096,762852,77552,81132,266680,232676,21454,404616,201868,421144,47238,748040,110180,188374,,62936,258952,910248,,,229996,463672,546258,174616,62018,73650,775386,,428490,339096,,313756,,67772,144768,30108,378642,45864,21512,1854020,75762,71560,85524,468526,293962,67312,52722,331602,,,,,,,153310,,,26836,190652,96400,182092,452310,1206786,,38352540
2003,206010,74794,133390,226440,,71652,397552,27580,,26072,237554,129506,179098,,138424,556364,12398,228050,330752,198882,476028,329112,216272,,315310,74048,291952,89612,239376,19966,381934,20116,,213712,194152,397746,,715726,,596000,1162272,238312,267376,97008,,250736,134944,143448,583792,270610,87938,395222,118564,253160,107732,303808,111270,,373708,162876,23012,171616,904782,,16572,271176,21778,46726,155906,304024,469540,1163272,152128,483220,76510,281698,193040,159762,127624,170100,,,20538,2884,776772,230152,357708,,118474,119726,287530,196636,188796,,89398,885088,386170,141164,186370,112180,449440,29126,221452,,221418,451492,195484,48810,47457.5,358388,89798,222550,,526964,400544,23674,129912,341692,772072,67604,117240,243788,203892,19086,369074,178524,391852,50574,772790,125856,232568,,62296,273756,894916,,,151484,437720,629746,228008,40124,80240,838732,,439814,335336,28640,529980,,70628,173104,40286,236270,26788,22484,1804796,89326,46756,81664,445476,207456,113284,31048,431798,,,,,,,192770,,,32052,200432,120356,177742,351558,1071638,,40342053.5
2004,206834,117408,129784,381294,,31748,443664,14137.5,,23872,73924,75652,171110,,134216,537808,8602,146356,175336,166804,470728,329856,217108,96574,371072,69380,202940,81288,227840,12502,360672,16464,,307676,159804,407536,,554878,,701800,1131824,178680,112572,92870,,299244,120312,137478,729300,226442,171188,441194,124452,291152,98574,239672,203200,,377362,163792,24470,164253,880166,,15348,251920,19674,37480,233494,326212,455922,1129416,114298,445236,59928,221284,225372,214388,80584,172524,,,19388,44472,975660,235328,312300,,145532,201556,259886,177580,223950,,78930,879756,,80108,185724,122628,370364,31828,214460,,190586,660496,196972,67464,56680.5,352878,158230,266012,,738782,476244,30966,157868,377432,780196,65132,114544,323926,321160,18904,409238,181684,444372,61158,778970,80656,180832,,75044,253680,981680,,376564,261316,449116,706782,182936,44694,71444,677306,,437708,334032,,383548,,69512,176704,28742,463352,31460,34312,1569376,94194,51398,76004,461618,253000,160540,45162,356066,,,,,,,213332,,,27898,183048,150080,251228,470078,1365870,,41457601
2005,197232,61986,124934,378248,,63468,367708,20955,,22954,63146,99584,134962,,141696,490476,6354,136636,160358,172564,397920,272280,218272,101016,392080,58240,296208,93280,202152,10974,385752,8140,,301216,163204,396032,,571486,,680800,1080800,180394,150320,90540,,237774,136164,139402,635746,227734,170468,479522,80856,285544,96892,277988,100042,,148230,159378,22842,170336,805710,,15294,229524,17580,26876,213892,341208,453176,1033888,124372,473136,75214,255602,237328,240272,78756,157392,,,16342,53512,499168,207300,319484,,184642,195914,240608,235570,207198,,96230,780604,,137396,172350,129908,336644,52266,237072,,187160,773764,201080,39632,56793.5,340894,207348,278250,,617998,464732,30020,115320,365600,817016,59736,110964,300774,403580,20858,401818,172528,441536,56252,764798,98772,165704,,69972,232456,911700,,351156,114868,411184,641342,179612,30810,81368,683548,8542,419804,261616,,380446,,69904,170268,25956,344216,27580,40794,1525396,63508,53946,119168,429224,174032,251160,32632,287638,,,,,,,249764,,,33716,180596,110208,234020,526000,1439148,,39604938.5
2006,219130,45304,147056,372490,,65904,324064,14376.5,,22032,93788,98796,155344,,151256,551200,9310,134346,187634,163550,379420,295512,204136,171194,393096,75048,192308,81516,185496,11108,421956,6944,,299004,150464,324738,,409912,,675200,1206252,177862,155720,95794,,239604,168360,143812,708024,242146,167160,443420,82828,292448,95710,259016,75912,,128806,162022,23528,172699.5,845838,,15416,233168,18552,25464,205226,332722,475548,1143864,118690,501972,76544,256668,189428,203780,44316,161040,,,18136,59364,669684,191084,296180,,218670,159850,240446,243182,137618,,74940,887124,,89588,165622,126152,337108,49512,219648,,199482,452688,202284,39990,63885,347202,203408,124290,165230,768892,476368,26626,157668,333752,862572,55396,104060,297598,430246,15520,459460,178740,408908,51316,760626,107024,173488,,59376,217192,914876,,792512,187104,394968,656054,180328,40116,98846,612838,116650,464610,283624,,408398,17034,66088,210656,20036,387030,21524,23972,1649852,59848,66272,71784,227198,257446,193960,36638,340820,,,,,,,180900,,,27938,200484,110496,204960,503404,1347752,,40226203
2007,216810,43282,125412,407638,,83180,320820,19636.5,,22158,66986,93932,169054,,134740,529080,7682,130720,167834,168176,466192,371208,215480,159098,484236,80580,183508,66128,182546,8732,452824,29392,,432124,111380,360980,,567202,,663448,1140364,190732,157076,98096,,259538,145508,144562,668468,301700,181980,526778,191310,302456,98348,284596,60348,,131398,188670,27274,170810,854402,,13834,223388,20108,33822,221478,325918,456322,1099256,118630,450376,83838,266408,103244,250746,57924,176020,,,18302,68914,629968,171328,269492,,176640,184228,231714,195276,205070,,75430,759380,,87248,170960,118360,337088,50234,224948,,200660,503168,191132,36086,65129,322696,202552,66312,135858,961698,458208,40824,120588,399080,1030532,68108,124136,288414,337060,19376,449572,174708,407008,58278,809264,79136,183356,,71756,252700,892224,,412244,239040,463560,692454,183884,56462,89762,744234,106884,550962,326328,,440680,28020,67128,174404,25216,357902,29152,18548,1663748,64660,59550,70048,346854,233836,227244,41702,318894,,,,,,,221064,,,38604,240968,146332,212870,616536,1441598,,41443495.5
2008,210162,43788,124002,305424,,79944,306020,14118,,21452,53274,90680,143814,,96764,479220,16234,117990,175892,164640,339292,313500,184656,158956,462388,77188,212148,47332,168842,9432,522256,22200,,235324,159536,337586,,462294,15404,758516,1064600,201560,144808,89552,,242556,149884,142582,646666,218552,146780,558448,160694,292784,92232,220044,85492,58546,109470,197122,15578,182342,854348,41972,13590,72564,19064,31964,169142,317496,405710,1060140,108444,336288,73036,278966,,285132,62480,172084,,,14714,137338,594196,198144,206404,7483,167238,201238,236636,191464,139650,,76806,846648,,77656,165762,108272,327756,34154,236504,,214670,434140,176892,29802,65371,328180,160204,54414,130668,633868,434884,25122,73122,327700,710828,68928,112112,277720,370898,22792,419032,157916,409660,26480,884060,80812,181356,,57924,117855.5,993708,,406616,221572,444772,621402,168948,68372,4000,563526,57886,491586,312856,,527720,31190,77500,144964,15654,617674,26640,48296,1511872,63216,42110,64096,381540,179084,200612,36276,281948,,,,,,,234572,,,31998,198284,95636,175164,612304,1518138,,38680185.5
2009,211588,61666,103898,347796,27880,58876,307172,15638,,20184,151986,111394,165770,186422,126720,540920,16734,113910,195856,181626,383160,341692,220436,107226,509052,77592,197340,44684,180506,11228,508740,21668,11420,279468,169036,351454,,508708,176576,645904,1113164,206434,184916,93890,,272290,274080,148012,695978,366406,169380,469796,180198,288952,106544,246960,110310,110310,168042,210134,21676,180169,1007730,52148,14346,60868,24162,33510,224258,329612,442000,1070456,143214,786488,76344,298924,,306282,66920,146676,,,22830,89496,657100,197624,217756,9691.5,174362,149786,235602,169002,222014,,74534,852496,,78572,173734,120000,409580,42064,248060,,355754,430564,188764,32166,68444,375034,182952,96464,142490,526492,354984,28676,54720,330052,809508,80668,129476,285356,415318,28398,397240,164048,480868,48036,826686,90484,192418,,76692,242128,1250060,,453968,249652,401212,744398,188060,70724,28412,640774,99536,533474,297780,,507034,41958,79140,176108,22566,300908,25564,36250,1522128,70908,61312,81308,348802,211148,102228,31778,312112,,,,,,,161984,,56316,3154,185228,100220,220044,517136,1466756,,41572828.5
2010,205572,47788,83642,374954,27154,65880,290136,28152,,24596,63478,115154,165096,,123412,551912,11438,58256,171858,190476,406020,339132,197752,159212,442444,91260,209528,63084,191452,3778,469712,15684,55752,256960,170808,366862,,515816,166984,633904,1122684,229552,211012,85506,13208,266140,125356,132600,529936,301240,152328,642222,211652,295604,107300,239224,6366,58444,161042,206662,28652,165581,986208,44292,13630,227244,21726,25888,228506,349314,450006,889636,152330,799616,81602,341582,,442774,70400,118464,,,20008,87234,610844,163700,339676,45089.5,169242,146776,284250,140626,237394,,68218,1633532,,91668,174108,120948,397432,56322,224452,29830,343358,440820,182176,49190,74609,332346,175960,111974,88910,519566,455800,27580,61042,340692,830440,58564,123600,280964,352018,25310,429534,166204,487544,52348,814306,93644,180976,,76372,228500,990936,,422160,234624,436684,644486,214232,37000,88512,582954,88850,578838,289432,,434252,56526,69224,265876,21404,315340,28584,28430,1504840,76620,82872,108820,392798,242324,145162,33586,293534,,,20292,,16596,,130470,49240,59520,678,146512,83352,215532,383822,1233798,,41385035.5
2011,205262,53522,94594,287292,20020,69000,306412,90933.5,0,26436,60992,106950,164184,,128808,533320,2104,96956,203800,155736,395960,292136,207972,132484,421352,89780,220628,57544,169250,120,443008,0,54660,235384,160136,335050,,469874,173692,542060,1024584,256050,184668,89468,,255686,122352,132240,458760,340440,133596,331866,183792,287224,94740,267364,25372,81600,119196,210230,30238,144884,877424,42972,15834,177812,17326,45594,215264,360790,421326,930904,144249,719280,47354,338978,,210084,68796,112556,,,22576,66942,529976,178608,240000,23200,237092,169172,271052,149694,160376,,69164,1601264,,92748,182518,130332,381264,58762,227884,41586,390024,455332,173564,53750,72180.5,280156,197164,58280,117440,466350,484072,27124,64282,360636,870068,124116,112496,267540,372142,22178,407360,178056,378040,55778,726192,82544,185046,,58592,252260,927456,,503268,297224,482224,614706,180148,23400,81640,530778,77700,547584,273996,,538778,40554,70288,177748,21116,322200,28800,29830,1553924,72424,50800,131104,315792,208750,194072,26638,277310,,,23882,,14270,26066,81680,43288,83634,0,206516,66900,239872,394050,1143222,,39578909
2012,317854,45704,101714,410280,21972,108240,301124,68200,17804,23778,59524,118624,146646,,114120,534664,9952,104322,216424,221566,403116,286396,192692,177654,428036,86684,195272,56412,178382,,442476,19640,60090,263296,178400,515108,,437700,157600,585064,1047948,232560,171620,87416,,255068,95928,132454,552778,170730,142072,420740,176140,285904,97458,257816,,76586,129562,202814,26598,143383.5,829042,46924,12258,199100,14000,20166,156946,306010,406770,1479276,142228,730240,64086,332300,,174342,69796,134456,,,4474,72726,343940,193148,220000,66364,250960,122536,257046,164810,160498,144000,72908,867964,,82544,154462,143420,382716,41324,223120,37362,541610,618368,193328,71384,75808.5,328096,226604,60118,130298,521114,438984,23586,52506,353272,998236,86236,107324,307368,438034,17964,420050,163908,486256,62986,674484,51124,198774,,51412,218148,1033336,,421938,302216,483448,578680,186944,91800,80950,548436,84056,533274,264340,,654100,21644,85644,187496,15422,318934,28180,20404,1617372,72302,42128,65956,377402,207714,189940,31832,297982,,,39800,8282,18102,36262,44982,43812,50364,0,168148,62916,236294,385812,1401858,,40694250
2013,189722,44748,102118,402318,26812,141304,318296,112600.5,12664,25058,57956,123340,184286,,113036,543844,14080,104562,207492,178254,417704,350196,304564,136138,350024,83672,241688,62708,214954,0,476364,41700,56826,288572,169072,349238,9456,449072,124000,573544,1052008,244174,195408,69502,,278206,96032,119958,437166,277090,145544,465810,147158,293592,104058,252248,,84478,139004,218686,27766,147074,1080808,45276,12948,183236,17862,20878,202820,253764,414238,1217516,110210,756822,78474,302708,,122440,86444,133496,,11896,0,68336,690772,262672,240000,72196,210292,93054,254550,183480,165530,160836,74242,1811876,,82128,203352,130504,449920,39024,246968,37130,498192,531318,229924,70096,73313,313534,221864,58332,161160,780534,458956,25472,92094,370736,881772,108388,114228,361104,584246,18194,430820,223500,454756,70648,714754,65864,227034,64608,58936,215116,902168,,388880,286696,545668,613702,188264,0,81108,980262,84804,629560,297400,,519414,62640,46228,263208,18906,323032,26952,31814,1727196,61158,46356,66420,368936,198066,166304,78230,295296,,,19774,0,19704,37196,109378,37716,41926,0,255128,61408,243478,585258,1477316,,43592085.5
2014,204764,43370,97346,366760,25652,146768,306588,85449.5,16432,22694,64736,184874,207334,,119696,536312,11904,98134,198822,230584,544572,318740,219572,138720,393864,88432,316620,58304,198632,10608,499924,12988,59314,264744,170628,362936,26764,436618,230168,612448,1088536,229496,216260,178050,,308874,110752,133322,543560,289508,157938,592236,138200,365316,100206,268636,,90432,127552,218328,31638,179721,1054074,34180,27916,174368,7724,23716,207948,449828,399886,1070652,252618,625548,68690,291618,,281880,70420,188396,3732,35468,0,67934,646332,372160,220000,82948,189500,90400,272482,153806,169168,146784,80402,1560928,,68680,271554,107720,401556,30924,272920,39700,522088,702920,238852,63420,53114.5,303882,232144,60000,147166,616964,432004,26774,48268,356356,960768,125740,142836,356460,513666,26918,447928,157388,548384,71228,705350,64304,191246,70640,59608,228820,925460,,274520,284304,635908,666610,183796,0,77794,1188858,90002,560704,282796,,489254,32784,56248,319168,25422,277088,229240,25252,1660796,74382,54128,49772,381660,143716,173476,40046,316298,,,29096,4558,19420,31472,86310,46548,41870,,450432,50440,233264,568282,1544158,,44916505
2015,147824,44510,116226,351046,28616,188392,345340,94652.5,20500,22856,66360,122956,241578,,141676,607200,94138,116992,249694,329400,580740,355336,231752,149378,453932,95608,467508,67756,183968,6900,536196,118528,66274,312020,188436,403994,24876,442542,183120,713596,1143888,260504,223408,114606,,291268,112952,128840,597400,112558,180644,554180,170668,332488,109622,329664,,19898,141162,237114,35464,143955.5,1113526,45676,25688,185624,1240,57174,184216,408872,460980,1440736,279712,438170,65332,436078,,399890,70648,128608,143636,53680,1144,74214,776424,368396,240000,92052,157706,192178,339848,176316,189184,185928,75738,840928,,102536,205552,111004,476056,50466,315080,38864,701914.8,740870,278712,62196,50389.5,327670,275208,135106,137228,973294,394528,36774,139354,411668,906372,68036,121112,413184,428486,49760,465892,174164,659764,89888,831446,70576,208232,82736,63316,251072,1116260,,425484,323308,746384,751338,173504,,72294,1360386,103144,752372,292180,,535196,35514,81932,305332,18188,421080,42374,28656,1734712,73802,50124,61088,417402,243418,130984,33420,238778,,,10484,6470,25706,30258,90710,58184,43252,,581038,54048,231642,503362,1586608,,48441164.3
2016,174210,31074,129218,284872,38874,182608,361900,93086.5,23828,26232,67188,141530,300692,,138836,637176,64488,133748,264382,320016,569716,339056,217408,144780,621440,101580,579224,58140,184482,10484,532432,150252,66388,314804,207468,440896,21052,445490,234012,795076,1377276,247924,217136,105366,,267954,123696,77152,580546,175516,204080,548708,196778,291080,112064,321452,0,48504,173154,237606,38212,166473.5,1204284,53872,17626,188088,5502,100802,233688,511922,484966,1628348,306718,214764,63832,262552,,282196,76320,176240,398072,54690,0,82436,602428,441652,250000,83280,242828,254864,346830,217492,191944,218028,79256,902332,,100616,490978,124020,445720,56088,328620,38560,964052,548514,302312,77820,37331,315020,346426,62406,189372,1322302,434520,24258,54454,450744,868536,77112,130228,453722,513778,17988,484286,178368,636268,124364,814998,73848,214488,86784,75864,232860,1273680,,513876,337960,744380,819914,222800,,56776,1401592,111396,643968,329212,,565482,44690,75332,276844,20414,420338,33324,26962,1840616,102302,58758,59368,393880,230504,136228,29572,313598,,,31506,13652,26152,58332,102638,70672,42372,,529182,53056,303554,574976,1605374,,51329525
2017,172872,25776,104040,337644,38842,208764,343664,70252.8,21724,31308,67516,97500,246328,,140108,562204,14198,111638,234556,231632,511848,375472,235644,141826,751268,97916,628104,120640,213100,8546,521820,32540,80780,332064,206668,355938,31244,458960,240576,584832,1201722.84,201806,202420,103210,,264318,107764,88996,579336,180272,263762,544510,187200,294972,121584,356568,0,55518,209494,243650,53700,150529.5,1103072,53632,14774,192920,19900,21224,232054,408990,493882,1637444,277862,735786,82314,278426,0,432546,86060,163056,357140,40644,2946,58976,585516,301816,363200,112716,390316,283810,314184,185676,216056,149212,88898,748340,,108356,346754,138688,437288,49178,328944,39040,767232,649838,315036,76580,13780,315520,320712,62958,175218,1201592,340456,32058,47110,415856,872184,81284,119828,383794,548488,21428,491536,185272,557788,99110,822210,67704,204008,71660,75496,286852,1341880,,409732,379448,776632,825162,207396,0,74542,1387544,125402,1105198,316528,,334348,75434,70252,321616,20422,416604,34648,25086,1790076,97846,67564,57872,434482,265108,29100,88628,279578,2888,0,22114,15074,32468,26646,42390,72356,69292,,318580,54988,269464,635912,1691972,,50518181.14
2018,159896,19400,140408,282980,36766,202232,328804,59821.5,35888,31292,74396,64648,215892,,135272,608808,46556,87468,168600,315072,565420,329820,259192,137084,492124,90292,557604,52684,160436,6564,531076,42100,57388,304060,156184,361786,36168,446528,236260,553656,1128788,265514,183880,114056,,251012,111612,93296,586000,198638,203560,552068,201438,282840,113028,350556,0,38182,242160,243254,46738,173506.5,1139936,32504,15578,180172,17476,24754,213766,471008,483924,1600508,323168,973200,78946,234808,,418596,74280,150788,350648,36236,29930,59930,627352,199372,180000,78768,267242,236556,285534,181456,293938,102036,74622,206608,,70168,27518,123404,450468,229282,366868,39098,677956,684398,456892,80212,46356,309960,343792,62638,161754,1311167.2,350028,33074,43714,566344,926036,81508,123648,331524,550696,23036,494990,192404,813068,137816,707286,62608,180154,62620,75324,216440,1031420,87360,462056,300148,784320,627576,192432,75068,121294,1139874,115010,822660,320524,,481184,64594,66760,356848,20502,500080,22932,25508,1909336,69176,71770,253736,1647598,260512,,71992,250022,0,0,9144,22800,22514,5550,48250,40364,83546,,284378,54432,237184,626532,1575114,,49990741.2
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,3423858,840752,2005408,5751778,292588,1839972,5701628,858607.8,148840,420232,1397346,1902392,3162988,186422,2217824,9391008,353998,2085872,3603366,3568914,7795840,5585020,3742016,2111340,7469740,1409408,5190808,1198664,3312932,151742,7861516,580144,568892,4821712,2874812,6468642,149560,8530712,1938392,10892932,19311394.84,3721308,3134372,1702032,13208,4473528,2304516,2185484,10048758,4028514,2766542,8336278,2613792,4942036,1764580,4783308,863556,722498,3228396,3448312,499424,2792767.5,16460964,493448,277668,3306240,283704,616838,3492838,6138166,7645684,20712256,3002337,10021146,1223440,4940428,1130908,4669110,1302404,2665124,1253228,232614,231040,1094708,10895380,4126732,4612588,673788,3401068,2901576,4605308,3145564,3170760,1106824,1346500,16743988,744644,1595568,3455352,2015332,6761480,931218,4329228,341170,7168088.8,9585198,3929200,949374,973059.5,5618414,3636112,1985760,1882792,12900881.2,7180848,491218,1517558,6466708,14659988,1354108,1988964,5439916,7016384,389164,7382446,3029280,8427216,1163498,13156260,1405136,3288054,439048,1130916,3978787.5,17292008,87360,6614974,4400960,9101852,11380610,3235908,640588,1262632,14657028,1269862,9940606,5157076,28640,8043570,552582,1189580,3845112,390360,6400690,709606,488110,28440056,1281434,977404,1503732,7839188,3810076,2481606,741902,5223274,2888,0,206092,70836,194932,251782,2344504,462180,572092,222874,4519606,1471268,3868404,8707332,24117106,,732126242.1